994,tcp,IRCS
137,tcp,NetBIOS Name Service
138,udp,NetBIOS
170,tcp,Network
104,tcp,DICOM also port 11112
5,tcp,Remote Job Entry was historically using socket 5 in its old socket form
38,tcp,Route Access Protocol
550,tcp,newrwho
831,tcp,NETCONF
320,udp,PTP
897,tcp,Brocade
220,tcp,IMAP
55,tcp,ISI Graphics Language
666,tcp,airservng
88,tcp,Kerberos
22,tcp,SSH
848,tcp,GDOI
750,udp,kerberosiv
782,tcp,Conserver
749,tcp,Kerberos
105,tcp,CCSO
138,tcp,NetBIOS
39,tcp,Resource Location Protocol
832,tcp,NETCONF
898,tcp,Brocade
700,tcp,EPP
123,udp,NTP
89,tcp,SUMIT Telnet Gateway
23,tcp,Telnet
56,tcp,XNS
601,tcp,Reliable
502,tcp,Modbus
981,tcp,Remote
370,tcp,securecast1
783,tcp,SpamAssassin
684,tcp,CORBA
139,tcp,NetBIOS
106,tcp,macOS
7,tcp,Echo
387,tcp,AppleTalk Updatebased Routing Protocol
833,tcp,NETCONF
635,tcp,RLZ
123,tcp,NTP
156,tcp,SQL
701,tcp,LMP
90,tcp,dotcom
371,tcp,ClearCase
751,tcp,kerberosmaster
107,tcp,RTelnet
41,tcp,Graphics
520,tcp,RIP
42,udp,Host
521,udp,RIPng
388,tcp,Unidata
636,tcp,LDAPS
91,tcp,MIT Dover Spooler
702,tcp,Internet Registry Information Service
25,tcp,SMTP
504,tcp,Citadel
58,tcp,XNS
587,tcp,No longer preferred see port 465
108,tcp,SNA
653,tcp,data
9,tcp,Discard
42,tcp,Host
554,tcp,RTSP
389,tcp,LDAP
323,tcp,Resource
356,tcp,used by Cloanto Amiga Explorer and VMs
802,tcp,MODBUSTCP
604,tcp,TUNNEL profile
158,tcp,DMSP sometimes referred to as Pcmail
92,tcp,Network Printing Protocol
175,tcp,VMNET
753,tcp,userregserver
109,tcp,POP2
43,tcp,WHOIS
654,tcp,MMS
76,tcp,Distributed External Object Store
902,tcp,VMware
93,tcp,Device Control Protocol
126,tcp,Formerly Unisys Unitary Login
27,tcp,NSW User System FE
308,tcp,Novastor
853,tcp,DNS
209,tcp,Quick
688,tcp,ApplianceWare Server Appliance Management Protocol
623,udp,ASFRMCP
655,tcp,Tinc
143,tcp,IMAP
754,tcp,krb5prop
556,tcp,Remotefs
110,tcp,POP3
11,tcp,systat service
44,tcp,MPM FLAGS Protocol
903,tcp,VMware
259,tcp,ESRO
161,udp,SNMP
639,tcp,Multicast Source Discovery Protocol
540,tcp,UUCP
94,tcp,Tivoli Object Dispatcher
28,tcp,HA
953,tcp,RNDC
177,tcp,XDMCP
210,tcp,ANSI
111,tcp,ONC RPC sometimes referred to as Sun RPC
45,tcp,Message Processing Module
524,tcp,NCP
78,tcp,vettcp
491,tcp,GOGlobal
525,udp,Timed
161,tcp,SNMP
194,tcp,IRC
95,tcp,SUPDUP
706,tcp,SILC
29,tcp,MSG ICP
62,tcp,ACA Services
987,tcp,Microsoft Remote Web Workplace
475,tcp,tcpnethaspsrv
888,tcp,IBM
376,tcp,Amiga
591,tcp,and later
79,tcp,Finger
690,tcp,VATP
112,tcp,McIDAS
657,tcp,Remote monitoring and Control
13,tcp,Daytime
46,tcp,MPM
162,tcp,SNMPTRAP
63,tcp,whois
674,tcp,ACAP
96,tcp,DIXIE Protocol Specification
641,tcp,controllistening
988,tcp,file system
443,tcp,HTTPS
542,tcp,Commerce Applications
311,tcp,officially AppleShare IP Web administration
691,tcp,MS
179,tcp,BGP
113,tcp,auth
560,udp,rmonitor
80,tcp,HTTP
625,tcp,ODProxy
427,tcp,SLP
873,tcp,rsync
97,tcp,Swift Remote Virtual File Protocol
543,tcp,klogin
31,tcp,MSG Authentication
64,tcp,Communications Integrator CI
510,tcp,FCP
444,tcp,SNPP
989,tcp,data
312,tcp,macOS
213,tcp,IPX
81,tcp,TorPark
15,tcp,Previously
48,tcp,Digital Audit Daemon
593,tcp,HTTP RPC Ep Map
808,tcp,Microsoft
65,tcp,TACACSDatabase Service
544,tcp,kshell
98,tcp,TAC News
445,tcp,Directory Services
990,tcp,control
660,tcp,macOS Server administration
115,tcp,Simple
49,tcp,TACACS Login Host protocol TACACS
82,tcp,XFER Utility
264,tcp,BGMP
67,udp,BOOTP
99,tcp,Metagram Relay
33,tcp,Display Support Protocol
512,tcp,comsat
66,tcp,Oracle SQLNET
991,tcp,NAS
760,tcp,krbupdate
83,tcp,MIT ML Device
694,tcp,LinuxHA
17,tcp,QOTD
50,tcp,Remote Mail Checking Protocol
843,tcp,Adobe
711,tcp,Cisco
199,tcp,SMUX
777,tcp,machine
67,tcp,BOOTP
68,udp,BOOTP
1,tcp,TCPMUX
992,tcp,Telnet
514,udp,Syslog
546,tcp,DHCPv6
860,tcp,RFC 3720
695,tcp,IEEEMMSSSL
117,tcp,path service
563,tcp,NNTPS
84,tcp,Common Trace Facility
18,tcp,Message
530,tcp,RPC
464,tcp,Kpasswd
712,tcp,TBRPF RFC 3684
69,udp,TFTP
101,tcp,NIC
547,tcp,DHCPv6
646,tcp,LDP
68,tcp,BOOTP
2,tcp,Management Utility
514,tcp,Remote Shell rsh remsh
993,tcp,IMAPS
861,tcp,RFC 4656
85,tcp,MIT ML Device
564,tcp,Plan 9
118,tcp,SQL
19,tcp,CHARGEN
52,tcp,XNS
465,tcp,URL
399,tcp,Phase V
1010,tcp,ThinLinc
366,tcp,ODMR
300,tcp,ThinLinc Web Access
201,tcp,AppleTalk
647,tcp,DHCP
135,tcp,End Point Mapper
69,tcp,TFTP
548,tcp,AFP
102,tcp,TSAP
515,tcp,LPD
3,tcp,Compression Process
383,tcp,HP
350,tcp,MATIP
862,tcp,RFC 5357
829,tcp,Certificate
218,tcp,MPP
631,tcp,CUPS
119,tcp,NNTP
698,udp,OLSR
152,tcp,BFTP
53,tcp,DNS
500,udp,ISAKMP
86,tcp,Micro Focus Cobol
20,tcp,FTP
533,udp,netwall
433,tcp,NNTP
648,tcp,RRP
37,tcp,Time
70,tcp,Gopher
995,tcp,POP3S
319,udp,PTP
351,tcp,MATIP
384,tcp,A
318,tcp,TSP
830,tcp,NETCONF
153,tcp,SGMP
21,tcp,FTP
500,tcp,ISAKMP
54,tcp,XNS
401,tcp,UPS
434,tcp,RFC 5944
847,tcp,DHCP
137,tcp,NetBIOS Name Service
138,udp,NetBIOS
170,tcp,Network
104,tcp,DICOM also port 11112
5,tcp,Remote Job Entry was historically using socket 5 in its old socket form
38,tcp,Route Access Protocol
550,tcp,newrwho
831,tcp,NETCONF
320,udp,PTP
897,tcp,Brocade
220,tcp,IMAP
55,tcp,ISI Graphics Language
666,tcp,airservng
88,tcp,Kerberos
22,tcp,SSH
848,tcp,GDOI
750,udp,kerberosiv
782,tcp,Conserver
749,tcp,Kerberos
105,tcp,CCSO
138,tcp,NetBIOS
39,tcp,Resource Location Protocol
832,tcp,NETCONF
898,tcp,Brocade
700,tcp,EPP
123,udp,NTP
89,tcp,SUMIT Telnet Gateway
23,tcp,Telnet
56,tcp,XNS
601,tcp,Reliable
502,tcp,Modbus
981,tcp,Remote
370,tcp,securecast1
783,tcp,SpamAssassin
684,tcp,CORBA
139,tcp,NetBIOS
106,tcp,macOS
7,tcp,Echo
387,tcp,AppleTalk Updatebased Routing Protocol
833,tcp,NETCONF
635,tcp,RLZ
123,tcp,NTP
156,tcp,SQL
701,tcp,LMP
90,tcp,dotcom
371,tcp,ClearCase
751,tcp,kerberosmaster
107,tcp,RTelnet
41,tcp,Graphics
520,tcp,RIP
42,udp,Host
521,udp,RIPng
388,tcp,Unidata
636,tcp,LDAPS
91,tcp,MIT Dover Spooler
702,tcp,Internet Registry Information Service
25,tcp,SMTP
504,tcp,Citadel
58,tcp,XNS
587,tcp,No longer preferred see port 465
108,tcp,SNA
653,tcp,data
9,tcp,Discard
42,tcp,Host
554,tcp,RTSP
389,tcp,LDAP
323,tcp,Resource
356,tcp,used by Cloanto Amiga Explorer and VMs
802,tcp,MODBUSTCP
604,tcp,TUNNEL profile
158,tcp,DMSP sometimes referred to as Pcmail
92,tcp,Network Printing Protocol
175,tcp,VMNET
753,tcp,userregserver
109,tcp,POP2
43,tcp,WHOIS
654,tcp,MMS
76,tcp,Distributed External Object Store
902,tcp,VMware
93,tcp,Device Control Protocol
126,tcp,Formerly Unisys Unitary Login
27,tcp,NSW User System FE
308,tcp,Novastor
853,tcp,DNS
209,tcp,Quick
688,tcp,ApplianceWare Server Appliance Management Protocol
623,udp,ASFRMCP
655,tcp,Tinc
143,tcp,IMAP
754,tcp,krb5prop
556,tcp,Remotefs
110,tcp,POP3
11,tcp,systat service
44,tcp,MPM FLAGS Protocol
903,tcp,VMware
259,tcp,ESRO
161,udp,SNMP
639,tcp,Multicast Source Discovery Protocol
540,tcp,UUCP
94,tcp,Tivoli Object Dispatcher
28,tcp,HA
953,tcp,RNDC
177,tcp,XDMCP
210,tcp,ANSI
111,tcp,ONC RPC sometimes referred to as Sun RPC
45,tcp,Message Processing Module
524,tcp,NCP
78,tcp,vettcp
491,tcp,GOGlobal
525,udp,Timed
161,tcp,SNMP
194,tcp,IRC
95,tcp,SUPDUP
706,tcp,SILC
29,tcp,MSG ICP
62,tcp,ACA Services
987,tcp,Microsoft Remote Web Workplace
475,tcp,tcpnethaspsrv
888,tcp,IBM
376,tcp,Amiga
591,tcp,and later
79,tcp,Finger
690,tcp,VATP
112,tcp,McIDAS
657,tcp,Remote monitoring and Control
13,tcp,Daytime
46,tcp,MPM
162,tcp,SNMPTRAP
63,tcp,whois
674,tcp,ACAP
96,tcp,DIXIE Protocol Specification
641,tcp,controllistening
988,tcp,file system
443,tcp,HTTPS
542,tcp,Commerce Applications
311,tcp,officially AppleShare IP Web administration
691,tcp,MS
179,tcp,BGP
113,tcp,auth
560,udp,rmonitor
80,tcp,HTTP
625,tcp,ODProxy
427,tcp,SLP
873,tcp,rsync
97,tcp,Swift Remote Virtual File Protocol
543,tcp,klogin
31,tcp,MSG Authentication
64,tcp,Communications Integrator CI
510,tcp,FCP
444,tcp,SNPP
989,tcp,data
312,tcp,macOS
213,tcp,IPX
81,tcp,TorPark
15,tcp,Previously
48,tcp,Digital Audit Daemon
593,tcp,HTTP RPC Ep Map
808,tcp,Microsoft
65,tcp,TACACSDatabase Service
544,tcp,kshell
98,tcp,TAC News
445,tcp,Directory Services
990,tcp,control
660,tcp,macOS Server administration
115,tcp,Simple
49,tcp,TACACS Login Host protocol TACACS
82,tcp,XFER Utility
264,tcp,BGMP
67,udp,BOOTP
99,tcp,Metagram Relay
33,tcp,Display Support Protocol
512,tcp,comsat
66,tcp,Oracle SQLNET
991,tcp,NAS
760,tcp,krbupdate
83,tcp,MIT ML Device
694,tcp,LinuxHA
17,tcp,QOTD
50,tcp,Remote Mail Checking Protocol
843,tcp,Adobe
711,tcp,Cisco
199,tcp,SMUX
777,tcp,machine
67,tcp,BOOTP
68,udp,BOOTP
1,tcp,TCPMUX
992,tcp,Telnet
514,udp,Syslog
546,tcp,DHCPv6
860,tcp,RFC 3720
695,tcp,IEEEMMSSSL
117,tcp,path service
563,tcp,NNTPS
84,tcp,Common Trace Facility
18,tcp,Message
530,tcp,RPC
464,tcp,Kpasswd
712,tcp,TBRPF RFC 3684
69,udp,TFTP
101,tcp,NIC
547,tcp,DHCPv6
646,tcp,LDP
68,tcp,BOOTP
2,tcp,Management Utility
514,tcp,Remote Shell rsh remsh
993,tcp,IMAPS
861,tcp,RFC 4656
85,tcp,MIT ML Device
564,tcp,Plan 9
118,tcp,SQL
19,tcp,CHARGEN
52,tcp,XNS
465,tcp,URL
399,tcp,Phase V
1010,tcp,ThinLinc
366,tcp,ODMR
300,tcp,ThinLinc Web Access
201,tcp,AppleTalk
647,tcp,DHCP
135,tcp,End Point Mapper
69,tcp,TFTP
548,tcp,AFP
102,tcp,TSAP
515,tcp,LPD
3,tcp,Compression Process
1,tcp,TCPMUX

101,tcp,NIC

1010,tcp,ThinLinc

102,tcp,TSAP

104,tcp,DICOM also port 11112

105,tcp,CCSO

106,tcp,macOS

107,tcp,RTelnet

108,tcp,SNA

109,tcp,POP2

11,tcp,systat service

110,tcp,POP3

111,tcp,ONC RPC sometimes referred to as Sun RPC

112,tcp,McIDAS

113,tcp,auth

115,tcp,Simple

117,tcp,path service

118,tcp,SQL

119,tcp,NNTP

123,tcp,NTP

123,udp,NTP

126,tcp,Formerly Unisys Unitary Login

13,tcp,Daytime

135,tcp,End Point Mapper

137,tcp,NetBIOS Name Service

138,tcp,NetBIOS

138,udp,NetBIOS

139,tcp,NetBIOS

143,tcp,IMAP

15,tcp,Previously

152,tcp,BFTP

153,tcp,SGMP

156,tcp,SQL

158,tcp,DMSP sometimes referred to as Pcmail

161,tcp,SNMP

161,udp,SNMP

162,tcp,SNMPTRAP

17,tcp,QOTD

170,tcp,Network

175,tcp,VMNET

177,tcp,XDMCP

179,tcp,BGP

18,tcp,Message

19,tcp,CHARGEN

194,tcp,IRC

199,tcp,SMUX

2,tcp,Management Utility

20,tcp,FTP

201,tcp,AppleTalk

209,tcp,Quick

21,tcp,FTP

210,tcp,ANSI

213,tcp,IPX

218,tcp,MPP

22,tcp,SSH

220,tcp,IMAP

23,tcp,Telnet

25,tcp,SMTP

259,tcp,ESRO

264,tcp,BGMP

27,tcp,NSW User System FE

28,tcp,HA

29,tcp,MSG ICP

3,tcp,Compression Process

300,tcp,ThinLinc Web Access

308,tcp,Novastor

31,tcp,MSG Authentication

311,tcp,officially AppleShare IP Web administration

312,tcp,macOS

318,tcp,TSP

319,udp,PTP

320,udp,PTP

323,tcp,Resource

33,tcp,Display Support Protocol

350,tcp,MATIP

351,tcp,MATIP

356,tcp,used by Cloanto Amiga Explorer and VMs

366,tcp,ODMR

37,tcp,Time

370,tcp,securecast1

371,tcp,ClearCase

376,tcp,Amiga

38,tcp,Route Access Protocol

383,tcp,HP

384,tcp,A

387,tcp,AppleTalk Updatebased Routing Protocol

388,tcp,Unidata

389,tcp,LDAP

39,tcp,Resource Location Protocol

399,tcp,Phase V

401,tcp,UPS

41,tcp,Graphics

42,tcp,Host

42,udp,Host

427,tcp,SLP

43,tcp,WHOIS

433,tcp,NNTP

434,tcp,RFC 5944

44,tcp,MPM FLAGS Protocol

443,tcp,HTTPS

444,tcp,SNPP

445,tcp,Directory Services

45,tcp,Message Processing Module

46,tcp,MPM

464,tcp,Kpasswd

465,tcp,URL

475,tcp,tcpnethaspsrv

48,tcp,Digital Audit Daemon

49,tcp,TACACS Login Host protocol TACACS

491,tcp,GOGlobal

5,tcp,Remote Job Entry was historically using socket 5 in its old socket form

50,tcp,Remote Mail Checking Protocol

500,tcp,ISAKMP

500,udp,ISAKMP

502,tcp,Modbus

504,tcp,Citadel

510,tcp,FCP

512,tcp,comsat

514,tcp,Remote Shell rsh remsh

514,udp,Syslog

515,tcp,LPD

52,tcp,XNS

520,tcp,RIP

521,udp,RIPng

524,tcp,NCP

525,udp,Timed

53,tcp,DNS

530,tcp,RPC

533,udp,netwall

54,tcp,XNS

540,tcp,UUCP

542,tcp,Commerce Applications

543,tcp,klogin

544,tcp,kshell

546,tcp,DHCPv6

547,tcp,DHCPv6

548,tcp,AFP

55,tcp,ISI Graphics Language

550,tcp,newrwho

554,tcp,RTSP

556,tcp,Remotefs

56,tcp,XNS

560,udp,rmonitor

563,tcp,NNTPS

564,tcp,Plan 9

58,tcp,XNS

587,tcp,No longer preferred see port 465

591,tcp,and later

593,tcp,HTTP RPC Ep Map

601,tcp,Reliable

604,tcp,TUNNEL profile

62,tcp,ACA Services

623,udp,ASFRMCP

625,tcp,ODProxy

63,tcp,whois

631,tcp,CUPS

635,tcp,RLZ

636,tcp,LDAPS

639,tcp,Multicast Source Discovery Protocol

64,tcp,Communications Integrator CI

641,tcp,controllistening

646,tcp,LDP

647,tcp,DHCP

648,tcp,RRP

65,tcp,TACACSDatabase Service

653,tcp,data

654,tcp,MMS

655,tcp,Tinc

657,tcp,Remote monitoring and Control

66,tcp,Oracle SQLNET

660,tcp,macOS Server administration

666,tcp,airservng

67,tcp,BOOTP

67,udp,BOOTP

674,tcp,ACAP

68,tcp,BOOTP

68,udp,BOOTP

684,tcp,CORBA

688,tcp,ApplianceWare Server Appliance Management Protocol

69,tcp,TFTP

69,udp,TFTP

690,tcp,VATP

691,tcp,MS

694,tcp,LinuxHA

695,tcp,IEEEMMSSSL

698,udp,OLSR

7,tcp,Echo

70,tcp,Gopher

700,tcp,EPP

701,tcp,LMP

702,tcp,Internet Registry Information Service

706,tcp,SILC

711,tcp,Cisco

712,tcp,TBRPF RFC 3684

749,tcp,Kerberos

750,udp,kerberosiv

751,tcp,kerberosmaster

753,tcp,userregserver

754,tcp,krb5prop

76,tcp,Distributed External Object Store

760,tcp,krbupdate

777,tcp,machine

78,tcp,vettcp

782,tcp,Conserver

783,tcp,SpamAssassin

79,tcp,Finger

80,tcp,HTTP

802,tcp,MODBUSTCP

808,tcp,Microsoft

81,tcp,TorPark

82,tcp,XFER Utility

829,tcp,Certificate

83,tcp,MIT ML Device

830,tcp,NETCONF

831,tcp,NETCONF

832,tcp,NETCONF

833,tcp,NETCONF

84,tcp,Common Trace Facility

843,tcp,Adobe

847,tcp,DHCP

848,tcp,GDOI

85,tcp,MIT ML Device

853,tcp,DNS

86,tcp,Micro Focus Cobol

860,tcp,RFC 3720

861,tcp,RFC 4656

862,tcp,RFC 5357

873,tcp,rsync

88,tcp,Kerberos

888,tcp,IBM

89,tcp,SUMIT Telnet Gateway

897,tcp,Brocade

898,tcp,Brocade

9,tcp,Discard

90,tcp,dotcom

902,tcp,VMware

903,tcp,VMware

91,tcp,MIT Dover Spooler

92,tcp,Network Printing Protocol

93,tcp,Device Control Protocol

94,tcp,Tivoli Object Dispatcher

95,tcp,SUPDUP

953,tcp,RNDC

96,tcp,DIXIE Protocol Specification

97,tcp,Swift Remote Virtual File Protocol

98,tcp,TAC News

981,tcp,Remote

987,tcp,Microsoft Remote Web Workplace

988,tcp,file system

989,tcp,data

99,tcp,Metagram Relay

990,tcp,control

991,tcp,NAS

992,tcp,Telnet

993,tcp,IMAPS

995,tcp,POP3S

1,tcp,TCPMUX
101,tcp,NIC
1010,tcp,ThinLinc
102,tcp,TSAP
104,tcp,DICOM also port 11112
105,tcp,CCSO
106,tcp,macOS
107,tcp,RTelnet
108,tcp,SNA
109,tcp,POP2
11,tcp,systat service
110,tcp,POP3
111,tcp,ONC RPC sometimes referred to as Sun RPC
112,tcp,McIDAS
113,tcp,auth
115,tcp,Simple
117,tcp,path service
118,tcp,SQL
119,tcp,NNTP
123,tcp,NTP
123,udp,NTP
126,tcp,Formerly Unisys Unitary Login
13,tcp,Daytime
135,tcp,End Point Mapper
137,tcp,NetBIOS Name Service
138,tcp,NetBIOS
138,udp,NetBIOS
139,tcp,NetBIOS
143,tcp,IMAP
15,tcp,Previously
152,tcp,BFTP
153,tcp,SGMP
156,tcp,SQL
158,tcp,DMSP sometimes referred to as Pcmail
161,tcp,SNMP
161,udp,SNMP
162,tcp,SNMPTRAP
17,tcp,QOTD
170,tcp,Network
175,tcp,VMNET
177,tcp,XDMCP
179,tcp,BGP
18,tcp,Message
19,tcp,CHARGEN
194,tcp,IRC
199,tcp,SMUX
2,tcp,Management Utility
20,tcp,FTP
201,tcp,AppleTalk
209,tcp,Quick
21,tcp,FTP
210,tcp,ANSI
213,tcp,IPX
218,tcp,MPP
22,tcp,SSH
220,tcp,IMAP
23,tcp,Telnet
25,tcp,SMTP
259,tcp,ESRO
264,tcp,BGMP
27,tcp,NSW User System FE
28,tcp,HA
29,tcp,MSG ICP
3,tcp,Compression Process
300,tcp,ThinLinc Web Access
308,tcp,Novastor
31,tcp,MSG Authentication
311,tcp,officially AppleShare IP Web administration
312,tcp,macOS
318,tcp,TSP
319,udp,PTP
320,udp,PTP
323,tcp,Resource
33,tcp,Display Support Protocol
350,tcp,MATIP
351,tcp,MATIP
356,tcp,used by Cloanto Amiga Explorer and VMs
366,tcp,ODMR
37,tcp,Time
370,tcp,securecast1
371,tcp,ClearCase
376,tcp,Amiga
38,tcp,Route Access Protocol
383,tcp,HP
384,tcp,A
387,tcp,AppleTalk Updatebased Routing Protocol
388,tcp,Unidata
389,tcp,LDAP
39,tcp,Resource Location Protocol
399,tcp,Phase V
401,tcp,UPS
41,tcp,Graphics
42,tcp,Host
42,udp,Host
427,tcp,SLP
43,tcp,WHOIS
433,tcp,NNTP
434,tcp,RFC 5944
44,tcp,MPM FLAGS Protocol
443,tcp,HTTPS
444,tcp,SNPP
445,tcp,Directory Services
45,tcp,Message Processing Module
46,tcp,MPM
464,tcp,Kpasswd
465,tcp,URL
475,tcp,tcpnethaspsrv
48,tcp,Digital Audit Daemon
49,tcp,TACACS Login Host protocol TACACS
491,tcp,GOGlobal
5,tcp,Remote Job Entry was historically using socket 5 in its old socket form
50,tcp,Remote Mail Checking Protocol
500,tcp,ISAKMP
500,udp,ISAKMP
502,tcp,Modbus
504,tcp,Citadel
510,tcp,FCP
512,tcp,comsat
514,tcp,Remote Shell rsh remsh
514,udp,Syslog
515,tcp,LPD
52,tcp,XNS
520,tcp,RIP
521,udp,RIPng
524,tcp,NCP
525,udp,Timed
53,tcp,DNS
530,tcp,RPC
533,udp,netwall
54,tcp,XNS
540,tcp,UUCP
542,tcp,Commerce Applications
543,tcp,klogin
544,tcp,kshell
546,tcp,DHCPv6
547,tcp,DHCPv6
548,tcp,AFP
55,tcp,ISI Graphics Language
550,tcp,newrwho
554,tcp,RTSP
556,tcp,Remotefs
56,tcp,XNS
560,udp,rmonitor
563,tcp,NNTPS
564,tcp,Plan 9
58,tcp,XNS
587,tcp,No longer preferred see port 465
591,tcp,and later
593,tcp,HTTP RPC Ep Map
601,tcp,Reliable
604,tcp,TUNNEL profile
62,tcp,ACA Services
623,udp,ASFRMCP
625,tcp,ODProxy
63,tcp,whois
631,tcp,CUPS
635,tcp,RLZ
636,tcp,LDAPS
639,tcp,Multicast Source Discovery Protocol
64,tcp,Communications Integrator CI
641,tcp,controllistening
646,tcp,LDP
647,tcp,DHCP
648,tcp,RRP
65,tcp,TACACSDatabase Service
653,tcp,data
654,tcp,MMS
655,tcp,Tinc
657,tcp,Remote monitoring and Control
66,tcp,Oracle SQLNET
660,tcp,macOS Server administration
