994,tcp,IRCS
666,tcp,airservng
67,tcp,BOOTP
67,udp,BOOTP
674,tcp,ACAP
68,tcp,BOOTP
68,udp,BOOTP
684,tcp,CORBA
688,tcp,ApplianceWare Server Appliance Management Protocol
69,tcp,TFTP
69,udp,TFTP
690,tcp,VATP
691,tcp,MS
694,tcp,LinuxHA
695,tcp,IEEEMMSSSL
698,udp,OLSR
7,tcp,Echo
70,tcp,Gopher
700,tcp,EPP
701,tcp,LMP
702,tcp,Internet Registry Information Service
706,tcp,SILC
711,tcp,Cisco
712,tcp,TBRPF RFC 3684
749,tcp,Kerberos
750,udp,kerberosiv
751,tcp,kerberosmaster
753,tcp,userregserver
754,tcp,krb5prop
76,tcp,Distributed External Object Store
760,tcp,krbupdate
777,tcp,machine
78,tcp,vettcp
782,tcp,Conserver
783,tcp,SpamAssassin
79,tcp,Finger
80,tcp,HTTP
802,tcp,MODBUSTCP
808,tcp,Microsoft
81,tcp,TorPark
82,tcp,XFER Utility
829,tcp,Certificate
83,tcp,MIT ML Device
830,tcp,NETCONF
831,tcp,NETCONF
832,tcp,NETCONF
833,tcp,NETCONF
84,tcp,Common Trace Facility
843,tcp,Adobe
847,tcp,DHCP
848,tcp,GDOI
85,tcp,MIT ML Device
853,tcp,DNS
86,tcp,Micro Focus Cobol
860,tcp,RFC 3720
861,tcp,RFC 4656
862,tcp,RFC 5357
873,tcp,rsync
88,tcp,Kerberos
888,tcp,IBM
89,tcp,SUMIT Telnet Gateway
897,tcp,Brocade
898,tcp,Brocade
9,tcp,Discard
90,tcp,dotcom
902,tcp,VMware
903,tcp,VMware
91,tcp,MIT Dover Spooler
92,tcp,Network Printing Protocol
93,tcp,Device Control Protocol
94,tcp,Tivoli Object Dispatcher
95,tcp,SUPDUP
953,tcp,RNDC
96,tcp,DIXIE Protocol Specification
97,tcp,Swift Remote Virtual File Protocol
98,tcp,TAC News
981,tcp,Remote
987,tcp,Microsoft Remote Web Workplace
988,tcp,file system
989,tcp,data
99,tcp,Metagram Relay
990,tcp,control
991,tcp,NAS
992,tcp,Telnet
993,tcp,IMAPS
995,tcp,POP3S
1,tcp,TCPMUX
101,tcp,NIC
1010,tcp,ThinLinc
1010,udp,ThinLinc
102,tcp,TSAP
104,tcp,DICOM also port 11112
105,tcp,CCSO
106,tcp,macOS
107,tcp,RTelnet
108,tcp,SNA
109,tcp,POP2
11,tcp,systat service
110,tcp,POP3
111,tcp,ONC RPC sometimes referred to as Sun RPC
112,tcp,McIDAS
113,tcp,auth
115,tcp,Simple
117,tcp,path service
118,tcp,SQL
119,tcp,NNTP
123,tcp,NTP
123,udp,NTP
126,tcp,Formerly Unisys Unitary Login
13,tcp,Daytime
135,tcp,End Point Mapper
137,tcp,NetBIOS Name Service
138,tcp,NetBIOS
138,udp,NetBIOS
139,tcp,NetBIOS
143,tcp,IMAP
15,tcp,Previously
152,tcp,BFTP
153,tcp,SGMP
156,tcp,SQL
158,tcp,DMSP sometimes referred to as Pcmail
161,tcp,SNMP
161,udp,SNMP
162,tcp,SNMPTRAP
17,tcp,QOTD
170,tcp,Network
175,tcp,VMNET
177,tcp,XDMCP
179,tcp,BGP
18,tcp,Message
19,tcp,CHARGEN
194,tcp,IRC
199,tcp,SMUX
2,tcp,Management Utility
20,tcp,FTP
201,tcp,AppleTalk
209,tcp,Quick
21,tcp,FTP
210,tcp,ANSI
213,tcp,IPX
218,tcp,MPP
22,tcp,SSH
220,tcp,IMAP
23,tcp,Telnet
25,tcp,SMTP
259,tcp,ESRO
264,tcp,BGMP
27,tcp,NSW User System FE
28,tcp,HA
28,udp,HA
29,tcp,MSG ICP
3,tcp,Compression Process
300,tcp,ThinLinc Web Access
300,udp,ThinLinc Web Access
308,tcp,Novastor
31,tcp,MSG Authentication
311,tcp,officially AppleShare IP Web administration
312,tcp,macOS
318,tcp,TSP
319,udp,PTP
320,udp,PTP
323,tcp,Resource
33,tcp,Display Support Protocol
350,tcp,MATIP
351,tcp,MATIP
356,tcp,used by Cloanto Amiga Explorer and VMs
366,tcp,ODMR
37,tcp,Time
370,tcp,securecast1
371,tcp,ClearCase
376,tcp,Amiga
38,tcp,Route Access Protocol
383,tcp,HP
384,tcp,A
387,tcp,AppleTalk Updatebased Routing Protocol
388,tcp,Unidata
389,tcp,LDAP
39,tcp,Resource Location Protocol
399,tcp,Phase V
401,tcp,UPS
41,tcp,Graphics
42,tcp,Host
42,udp,Host
427,tcp,SLP
43,tcp,WHOIS
433,tcp,NNTP
434,tcp,RFC 5944
44,tcp,MPM FLAGS Protocol
443,tcp,HTTPS
444,tcp,SNPP
445,tcp,Directory Services
45,tcp,Message Processing Module
46,tcp,MPM
464,tcp,Kpasswd
465,tcp,URL
475,tcp,tcpnethaspsrv
48,tcp,Digital Audit Daemon
49,tcp,TACACS Login Host protocol TACACS
491,tcp,GOGlobal
491,udp,GOGlobal
5,tcp,Remote Job Entry was historically using socket 5 in its old socket form
50,tcp,Remote Mail Checking Protocol
500,tcp,ISAKMP
500,udp,ISAKMP
502,tcp,Modbus
504,tcp,Citadel
510,tcp,FCP
512,tcp,comsat
514,tcp,Remote Shell rsh remsh
514,udp,Syslog
515,tcp,LPD
52,tcp,XNS
520,tcp,RIP
521,udp,RIPng
524,tcp,NCP
525,udp,Timed
53,tcp,DNS
530,tcp,RPC
533,udp,netwall
54,tcp,XNS
540,tcp,UUCP
542,tcp,Commerce Applications
543,tcp,klogin
544,tcp,kshell
546,tcp,DHCPv6
547,tcp,DHCPv6
548,tcp,AFP
55,tcp,ISI Graphics Language
550,tcp,newrwho
554,tcp,RTSP
556,tcp,Remotefs
56,tcp,XNS
560,udp,rmonitor
563,tcp,NNTPS
564,tcp,Plan 9
564,udp,Plan 9
58,tcp,XNS
587,tcp,No longer preferred see port 465
591,tcp,and later
593,tcp,HTTP RPC Ep Map
601,tcp,Reliable
604,tcp,TUNNEL profile
62,tcp,ACA Services
623,udp,ASFRMCP
625,tcp,ODProxy
63,tcp,whois
631,tcp,CUPS
631,udp,CUPS
635,tcp,RLZ
636,tcp,LDAPS
639,tcp,Multicast Source Discovery Protocol
64,tcp,Communications Integrator CI
641,tcp,controllistening
646,tcp,LDP
647,tcp,DHCP
648,tcp,RRP
65,tcp,TACACSDatabase Service
653,tcp,data
654,tcp,MMS
655,tcp,Tinc
657,tcp,Remote monitoring and Control
66,tcp,Oracle SQLNET
660,tcp,macOS Server administration
666,tcp,airservng
666,udp,airservng
67,tcp,BOOTP
67,udp,BOOTP
674,tcp,ACAP
68,tcp,BOOTP
68,udp,BOOTP
684,tcp,CORBA
688,tcp,ApplianceWare Server Appliance Management Protocol
69,tcp,TFTP
69,udp,TFTP
690,tcp,VATP
691,tcp,MS
694,tcp,LinuxHA
695,tcp,IEEEMMSSSL
698,udp,OLSR
7,tcp,Echo
70,tcp,Gopher
700,tcp,EPP
701,tcp,LMP
702,tcp,Internet Registry Information Service
706,tcp,SILC
711,tcp,Cisco
712,tcp,TBRPF RFC 3684
749,tcp,Kerberos
750,udp,kerberosiv
751,tcp,kerberosmaster
751,udp,kerberosmaster
753,tcp,userregserver
753,udp,userregserver
754,tcp,krb5prop
754,udp,krb5prop
76,tcp,Distributed External Object Store
760,tcp,krbupdate
760,udp,krbupdate
777,tcp,machine
777,udp,machine
78,tcp,vettcp
782,tcp,Conserver
782,udp,Conserver
783,tcp,SpamAssassin
783,udp,SpamAssassin
79,tcp,Finger
80,tcp,HTTP
802,tcp,MODBUSTCP
808,tcp,Microsoft
808,udp,Microsoft
81,tcp,TorPark
81,udp,TorPark
82,tcp,XFER Utility
829,tcp,Certificate
83,tcp,MIT ML Device
830,tcp,NETCONF
831,tcp,NETCONF
832,tcp,NETCONF
833,tcp,NETCONF
84,tcp,Common Trace Facility
843,tcp,Adobe
843,udp,Adobe
847,tcp,DHCP
848,tcp,GDOI
85,tcp,MIT ML Device
853,tcp,DNS
86,tcp,Micro Focus Cobol
860,tcp,RFC 3720
861,tcp,RFC 4656
862,tcp,RFC 5357
873,tcp,rsync
88,tcp,Kerberos
888,tcp,IBM
888,udp,IBM
89,tcp,SUMIT Telnet Gateway
897,tcp,Brocade
897,udp,Brocade
898,tcp,Brocade
898,udp,Brocade
9,tcp,Discard
90,tcp,dotcom
90,udp,dotcom
902,tcp,VMware
902,udp,VMware
903,tcp,VMware
903,udp,VMware
91,tcp,MIT Dover Spooler
92,tcp,Network Printing Protocol
93,tcp,Device Control Protocol
94,tcp,Tivoli Object Dispatcher
95,tcp,SUPDUP
953,tcp,RNDC
96,tcp,DIXIE Protocol Specification
97,tcp,Swift Remote Virtual File Protocol
98,tcp,TAC News
981,tcp,Remote
981,udp,Remote
987,tcp,Microsoft Remote Web Workplace
987,udp,Microsoft Remote Web Workplace
988,tcp,file system
988,udp,file system
989,tcp,data
99,tcp,Metagram Relay
990,tcp,control
991,tcp,NAS
992,tcp,Telnet
993,tcp,IMAPS
995,tcp,POP3S
1,tcp,TCPMUX
101,tcp,NIC
1010,tcp,ThinLinc
1010,udp,ThinLinc
102,tcp,TSAP
104,tcp,DICOM also port 11112
105,tcp,CCSO
106,tcp,macOS
107,tcp,RTelnet
108,tcp,SNA
109,tcp,POP2
11,tcp,systat service
110,tcp,POP3
111,tcp,ONC RPC sometimes referred to as Sun RPC
112,tcp,McIDAS
113,tcp,auth
115,tcp,Simple
117,tcp,path service
118,tcp,SQL
119,tcp,NNTP
123,tcp,NTP
123,udp,NTP
126,tcp,Formerly Unisys Unitary Login
13,tcp,Daytime
135,tcp,End Point Mapper
137,tcp,NetBIOS Name Service
138,tcp,NetBIOS
138,udp,NetBIOS
139,tcp,NetBIOS
143,tcp,IMAP
15,tcp,Previously
152,tcp,BFTP
153,tcp,SGMP
156,tcp,SQL
158,tcp,DMSP sometimes referred to as Pcmail
161,tcp,SNMP
161,udp,SNMP
162,tcp,SNMPTRAP
17,tcp,QOTD
170,tcp,Network
175,tcp,VMNET
177,tcp,XDMCP
179,tcp,BGP
18,tcp,Message
19,tcp,CHARGEN
194,tcp,IRC
199,tcp,SMUX
2,tcp,Management Utility
20,tcp,FTP
201,tcp,AppleTalk
209,tcp,Quick
21,tcp,FTP
210,tcp,ANSI
213,tcp,IPX
218,tcp,MPP
22,tcp,SSH
220,tcp,IMAP
23,tcp,Telnet
25,tcp,SMTP
259,tcp,ESRO
264,tcp,BGMP
27,tcp,NSW User System FE
28,tcp,HA
28,udp,HA
29,tcp,MSG ICP
3,tcp,Compression Process
300,tcp,ThinLinc Web Access
300,udp,ThinLinc Web Access
308,tcp,Novastor
31,tcp,MSG Authentication
311,tcp,officially AppleShare IP Web administration
312,tcp,macOS
318,tcp,TSP
319,udp,PTP
320,udp,PTP
323,tcp,Resource
33,tcp,Display Support Protocol
350,tcp,MATIP
351,tcp,MATIP
356,tcp,used by Cloanto Amiga Explorer and VMs
366,tcp,ODMR
37,tcp,Time
370,tcp,securecast1
371,tcp,ClearCase
376,tcp,Amiga
38,tcp,Route Access Protocol
383,tcp,HP
384,tcp,A
387,tcp,AppleTalk Updatebased Routing Protocol
388,tcp,Unidata
389,tcp,LDAP
39,tcp,Resource Location Protocol
399,tcp,Phase V
401,tcp,UPS
41,tcp,Graphics
42,tcp,Host
42,udp,Host
427,tcp,SLP
43,tcp,WHOIS
433,tcp,NNTP
434,tcp,RFC 5944
44,tcp,MPM FLAGS Protocol
443,tcp,HTTPS
444,tcp,SNPP
445,tcp,Directory Services
45,tcp,Message Processing Module
46,tcp,MPM
464,tcp,Kpasswd
465,tcp,URL
475,tcp,tcpnethaspsrv
48,tcp,Digital Audit Daemon
49,tcp,TACACS Login Host protocol TACACS
491,tcp,GOGlobal
491,udp,GOGlobal
5,tcp,Remote Job Entry was historically using socket 5 in its old socket form
50,tcp,Remote Mail Checking Protocol
500,tcp,ISAKMP
500,udp,ISAKMP
502,tcp,Modbus
504,tcp,Citadel
510,tcp,FCP
512,tcp,comsat
514,tcp,Remote Shell rsh remsh
514,udp,Syslog
515,tcp,LPD
52,tcp,XNS
520,tcp,RIP
521,udp,RIPng
524,tcp,NCP
525,udp,Timed
53,tcp,DNS
530,tcp,RPC
533,udp,netwall
54,tcp,XNS
540,tcp,UUCP
542,tcp,Commerce Applications
543,tcp,klogin
544,tcp,kshell
546,tcp,DHCPv6
547,tcp,DHCPv6
548,tcp,AFP
55,tcp,ISI Graphics Language
550,tcp,newrwho
554,tcp,RTSP
556,tcp,Remotefs
56,tcp,XNS
560,udp,rmonitor
563,tcp,NNTPS
564,tcp,Plan 9
564,udp,Plan 9
58,tcp,XNS
587,tcp,No longer preferred see port 465
591,tcp,and later
593,tcp,HTTP RPC Ep Map
601,tcp,Reliable
604,tcp,TUNNEL profile
62,tcp,ACA Services
623,udp,ASFRMCP
625,tcp,ODProxy
63,tcp,whois
631,tcp,CUPS
631,udp,CUPS
635,tcp,RLZ
636,tcp,LDAPS
639,tcp,Multicast Source Discovery Protocol
64,tcp,Communications Integrator CI
641,tcp,controllistening
646,tcp,LDP
647,tcp,DHCP
648,tcp,RRP
65,tcp,TACACSDatabase Service
653,tcp,data
654,tcp,MMS
655,tcp,Tinc
657,tcp,Remote monitoring and Control
66,tcp,Oracle SQLNET
660,tcp,macOS Server administration
666,tcp,airservng
666,udp,airservng
67,tcp,BOOTP
67,udp,BOOTP
674,tcp,ACAP
68,tcp,BOOTP
68,udp,BOOTP
684,tcp,CORBA
688,tcp,ApplianceWare Server Appliance Management Protocol
69,tcp,TFTP
69,udp,TFTP
690,tcp,VATP
691,tcp,MS
694,tcp,LinuxHA
695,tcp,IEEEMMSSSL
698,udp,OLSR
7,tcp,Echo
70,tcp,Gopher
700,tcp,EPP
701,tcp,LMP
702,tcp,Internet Registry Information Service
706,tcp,SILC
711,tcp,Cisco
712,tcp,TBRPF RFC 3684
749,tcp,Kerberos
750,udp,kerberosiv
751,tcp,kerberosmaster
751,udp,kerberosmaster
753,tcp,userregserver
753,udp,userregserver
754,tcp,krb5prop
754,udp,krb5prop
76,tcp,Distributed External Object Store
760,tcp,krbupdate
760,udp,krbupdate
777,tcp,machine
777,udp,machine
78,tcp,vettcp
782,tcp,Conserver
782,udp,Conserver
783,tcp,SpamAssassin
783,udp,SpamAssassin
79,tcp,Finger
80,tcp,HTTP
802,tcp,MODBUSTCP
808,tcp,Microsoft
808,udp,Microsoft
81,tcp,TorPark
81,udp,TorPark
82,tcp,XFER Utility
829,tcp,Certificate
83,tcp,MIT ML Device
830,tcp,NETCONF
831,tcp,NETCONF
832,tcp,NETCONF
833,tcp,NETCONF
84,tcp,Common Trace Facility
843,tcp,Adobe
843,udp,Adobe
847,tcp,DHCP
848,tcp,GDOI
85,tcp,MIT ML Device
853,tcp,DNS
86,tcp,Micro Focus Cobol
860,tcp,RFC 3720
861,tcp,RFC 4656
862,tcp,RFC 5357
873,tcp,rsync
88,tcp,Kerberos
888,tcp,IBM
888,udp,IBM
89,tcp,SUMIT Telnet Gateway
897,tcp,Brocade
897,udp,Brocade
898,tcp,Brocade
898,udp,Brocade
9,tcp,Discard
90,tcp,dotcom
90,udp,dotcom
902,tcp,VMware
902,udp,VMware
903,tcp,VMware
903,udp,VMware
91,tcp,MIT Dover Spooler
92,tcp,Network Printing Protocol
93,tcp,Device Control Protocol
94,tcp,Tivoli Object Dispatcher
95,tcp,SUPDUP
953,tcp,RNDC
96,tcp,DIXIE Protocol Specification
97,tcp,Swift Remote Virtual File Protocol
98,tcp,TAC News
981,tcp,Remote
981,udp,Remote
987,tcp,Microsoft Remote Web Workplace
987,udp,Microsoft Remote Web Workplace
988,tcp,file system
988,udp,file system
989,tcp,data
99,tcp,Metagram Relay
990,tcp,control
991,tcp,NAS
992,tcp,Telnet
993,tcp,IMAPS
995,tcp,POP3S
1,tcp,TCPMUX
101,tcp,NIC
1010,tcp,ThinLinc
1010,udp,ThinLinc
102,tcp,TSAP
104,tcp,DICOM also port 11112
105,tcp,CCSO
106,tcp,macOS
107,tcp,RTelnet
108,tcp,SNA
109,tcp,POP2
11,tcp,systat service
110,tcp,POP3
111,tcp,ONC RPC sometimes referred to as Sun RPC
112,tcp,McIDAS
113,tcp,auth
115,tcp,Simple
117,tcp,path service
118,tcp,SQL
119,tcp,NNTP
123,tcp,NTP
123,udp,NTP
126,tcp,Formerly Unisys Unitary Login
13,tcp,Daytime
135,tcp,End Point Mapper
137,tcp,NetBIOS Name Service
138,tcp,NetBIOS
138,udp,NetBIOS
139,tcp,NetBIOS
143,tcp,IMAP
15,tcp,Previously
152,tcp,BFTP
153,tcp,SGMP
156,tcp,SQL
158,tcp,DMSP sometimes referred to as Pcmail
161,tcp,SNMP
161,udp,SNMP
162,tcp,SNMPTRAP
17,tcp,QOTD
170,tcp,Network
175,tcp,VMNET
177,tcp,XDMCP
179,tcp,BGP
18,tcp,Message
19,tcp,CHARGEN
194,tcp,IRC
199,tcp,SMUX
2,tcp,Management Utility
20,tcp,FTP
201,tcp,AppleTalk
209,tcp,Quick
21,tcp,FTP
210,tcp,ANSI
213,tcp,IPX
218,tcp,MPP
22,tcp,SSH
220,tcp,IMAP
23,tcp,Telnet
25,tcp,SMTP
259,tcp,ESRO
264,tcp,BGMP
27,tcp,NSW User System FE
28,tcp,HA
28,udp,HA
29,tcp,MSG ICP
3,tcp,Compression Process
300,tcp,ThinLinc Web Access
300,udp,ThinLinc Web Access
308,tcp,Novastor
31,tcp,MSG Authentication
311,tcp,officially AppleShare IP Web administration
312,tcp,macOS
318,tcp,TSP
319,udp,PTP
320,udp,PTP
323,tcp,Resource
33,tcp,Display Support Protocol
350,tcp,MATIP
351,tcp,MATIP
356,tcp,used by Cloanto Amiga Explorer and VMs
366,tcp,ODMR
37,tcp,Time
370,tcp,securecast1
371,tcp,ClearCase
376,tcp,Amiga
38,tcp,Route Access Protocol
383,tcp,HP
384,tcp,A
387,tcp,AppleTalk Updatebased Routing Protocol
388,tcp,Unidata
389,tcp,LDAP
39,tcp,Resource Location Protocol
399,tcp,Phase V
401,tcp,UPS
41,tcp,Graphics
42,tcp,Host
42,udp,Host
427,tcp,SLP
43,tcp,WHOIS
433,tcp,NNTP
434,tcp,RFC 5944
44,tcp,MPM FLAGS Protocol
443,tcp,HTTPS
444,tcp,SNPP
445,tcp,Directory Services
45,tcp,Message Processing Module
46,tcp,MPM
464,tcp,Kpasswd
465,tcp,URL
475,tcp,tcpnethaspsrv
48,tcp,Digital Audit Daemon
49,tcp,TACACS Login Host protocol TACACS
491,tcp,GOGlobal
491,udp,GOGlobal
5,tcp,Remote Job Entry was historically using socket 5 in its old socket form
50,tcp,Remote Mail Checking Protocol
500,tcp,ISAKMP
500,udp,ISAKMP
502,tcp,Modbus
504,tcp,Citadel
510,tcp,FCP
512,tcp,comsat
514,tcp,Remote Shell rsh remsh
514,udp,Syslog
515,tcp,LPD
52,tcp,XNS
520,tcp,RIP
521,udp,RIPng
524,tcp,NCP
525,udp,Timed
53,tcp,DNS
530,tcp,RPC
533,udp,netwall
54,tcp,XNS
540,tcp,UUCP
542,tcp,Commerce Applications
543,tcp,klogin
544,tcp,kshell
546,tcp,DHCPv6
547,tcp,DHCPv6
548,tcp,AFP
55,tcp,ISI Graphics Language
550,tcp,newrwho
554,tcp,RTSP
556,tcp,Remotefs
56,tcp,XNS
560,udp,rmonitor
563,tcp,NNTPS
564,tcp,Plan 9
564,udp,Plan 9
58,tcp,XNS
587,tcp,No longer preferred see port 465
591,tcp,and later
593,tcp,HTTP RPC Ep Map
601,tcp,Reliable
604,tcp,TUNNEL profile
62,tcp,ACA Services
623,udp,ASFRMCP
625,tcp,ODProxy
63,tcp,whois
631,tcp,CUPS
631,udp,CUPS
635,tcp,RLZ
636,tcp,LDAPS
639,tcp,Multicast Source Discovery Protocol
64,tcp,Communications Integrator CI
641,tcp,controllistening
646,tcp,LDP
647,tcp,DHCP
648,tcp,RRP
65,tcp,TACACSDatabase Service
653,tcp,data
654,tcp,MMS
655,tcp,Tinc
657,tcp,Remote monitoring and Control
66,tcp,Oracle SQLNET
660,tcp,macOS Server administration
666,tcp,airservng
666,udp,airservng
67,tcp,BOOTP
67,udp,BOOTP
674,tcp,ACAP
68,tcp,BOOTP
68,udp,BOOTP
684,tcp,CORBA
688,tcp,ApplianceWare Server Appliance Management Protocol
69,tcp,TFTP
69,udp,TFTP
690,tcp,VATP
691,tcp,MS
694,tcp,LinuxHA
695,tcp,IEEEMMSSSL
698,udp,OLSR
7,tcp,Echo
70,tcp,Gopher
700,tcp,EPP
701,tcp,LMP
702,tcp,Internet Registry Information Service
706,tcp,SILC
711,tcp,Cisco
712,tcp,TBRPF RFC 3684
749,tcp,Kerberos
750,udp,kerberosiv
751,tcp,kerberosmaster
751,udp,kerberosmaster
753,tcp,userregserver
753,udp,userregserver
754,tcp,krb5prop
754,udp,krb5prop
76,tcp,Distributed External Object Store
760,tcp,krbupdate
760,udp,krbupdate
777,tcp,machine
777,udp,machine
78,tcp,vettcp
782,tcp,Conserver
782,udp,Conserver
783,tcp,SpamAssassin
783,udp,SpamAssassin
79,tcp,Finger
80,tcp,HTTP
802,tcp,MODBUSTCP
808,tcp,Microsoft
808,udp,Microsoft
81,tcp,TorPark
81,udp,TorPark
82,tcp,XFER Utility
829,tcp,Certificate
83,tcp,MIT ML Device
830,tcp,NETCONF
831,tcp,NETCONF
832,tcp,NETCONF
833,tcp,NETCONF
84,tcp,Common Trace Facility
843,tcp,Adobe
843,udp,Adobe
847,tcp,DHCP
848,tcp,GDOI
85,tcp,MIT ML Device
853,tcp,DNS
86,tcp,Micro Focus Cobol
860,tcp,RFC 3720
861,tcp,RFC 4656
862,tcp,RFC 5357
873,tcp,rsync
88,tcp,Kerberos
888,tcp,IBM
888,udp,IBM
89,tcp,SUMIT Telnet Gateway
897,tcp,Brocade
897,udp,Brocade
898,tcp,Brocade
898,udp,Brocade
9,tcp,Discard
90,tcp,dotcom
90,udp,dotcom
902,tcp,VMware
902,udp,VMware
903,tcp,VMware
903,udp,VMware
91,tcp,MIT Dover Spooler
92,tcp,Network Printing Protocol
93,tcp,Device Control Protocol
94,tcp,Tivoli Object Dispatcher
95,tcp,SUPDUP
953,tcp,RNDC
96,tcp,DIXIE Protocol Specification
97,tcp,Swift Remote Virtual File Protocol
98,tcp,TAC News
981,tcp,Remote
981,udp,Remote
987,tcp,Microsoft Remote Web Workplace
987,udp,Microsoft Remote Web Workplace
988,tcp,file system
988,udp,file system
989,tcp,data
99,tcp,Metagram Relay
990,tcp,control
991,tcp,NAS
992,tcp,Telnet
993,tcp,IMAPS
995,tcp,POP3S
